Hoja/Tabla: RegistrosCompra,,,
"Propósito: Almacena la información general (encabezado) por cada documento original de compra (ticket, nota, factura) procesado para un cliente de consultoría. Una fila representa un documento único."

,,,
Nombre Columna,Tipo de Dato (Excel / SQL),Restricciones / Notas,Explicación del Contenido
IDRegistro,Texto / VARCHAR(60-80),"Llave Primaria (PK), No Nulo.","Identificador único del registro, generado por script. Formato: [IDProv]-[IDCliente]-[Fecha impresa en el documento[AAAAMMDD])-[FechaDigitalización[MMSSFFF]]. DetallesCompra y TransaccionesCompra."
IDClienteConsultoria,Texto / VARCHAR(10),No Nulo.,ID (00001-99999) asignado manualmente a su cliente de consultoría. Proporcionado al script.
FolioDocumento,Texto / VARCHAR(50),Puede ser Nulo.,"Folio/Número extraído del documento físico. Usado para generar IDRegistro. Usar placeholder (ej. ""SINFOLIO"") si falta."
FechaDocumento,Fecha / DATE,No Nulo.,Fecha principal extraída del documento (formato AAAAMMDD). Usada para generar IDRegistro.
IDProveedor,Texto / VARCHAR(4),Llave Foránea (FK) a Proveedores. Puede ser Nulo temporalmente.,"ID (AAAA-ZZZZ) del proveedor obtenido de Proveedores. Si es nuevo, el script genera el siguiente ID y marca para revisión. Usado para generar IDRegistro."
ProveedorEstandarizado,Texto / VARCHAR(255),Puede ser Nulo.,"Nombre del proveedor limpio, completo y estandarizado, conexión con Proveedores."
RFCProveedor,Texto / VARCHAR(13),Puede ser Nulo.,RFC del proveedor limpio y normalizado
MontoTotalDocumento,"Número (Moneda) / DECIMAL(12, 2)",No Nulo.,Importe total original que figura en el documento. Siempre positivo.
TipoDocumento,Texto / VARCHAR(20),No Nulo.,"Clasificación del documento original ('Ticket', 'Nota', 'Factura')."
UUID,Texto / VARCHAR(36),Puede ser Nulo.,Folio Fiscal (UUID) de 36 caracteres si es una factura CFDI formal.
RequiereRevisionManual,Booleano / BIT,No Nulo.,"Indicador (VERDADERO/FALSO ó 1/0) si el registro requiere validación humana (nuevo proveedor, posible coincidencia producto, etc.)."
NotasRegistro,Texto / TEXT,Puede ser Nulo.,"Campo libre para comentarios automáticos o manuales sobre el registro (detección de anomalías, errores, etc.)."
FechaDigitalizacion,Fecha y Hora / TIMESTAMP,No Nulo.,Marca de tiempo de cuándo se digitalizo este registro en Python. AAAAMMDDHHMMSSFFF. Usada para generar IDRegistro
TasaIVAGeneral,"Número (Porcentaje) / DECIMAL(4, 2)",Puede ser Nulo.,Tasa de IVA general aplicable al documento original (ej. 0.16). Opcional.
MontoIVAGeneral,"Número (Moneda) / DECIMAL(12, 2)",Puede ser Nulo.,Monto de IVA total del documento original. Opcional.
MontoSubtotalGeneral,"Número (Moneda) / DECIMAL(12, 2)",Puede ser Nulo.,Subtotal (antes de IVA) del documento original. Opcional.

,,,
Hoja/Tabla: DetallesCompra,,,
Propósito: Almacena cada línea de producto/servicio del documento de compra original. Una fila por línea de detalle.,,,
IDDetalle,Número Entero / INTEGER,"Llave Primaria (PK), No Nulo.",ID único secuencial para esta línea de detalle específica.
IDRegistro,Texto / VARCHAR(60-80),Llave Foránea (FK) a RegistrosCompra. No Nulo.,El IDRegistro del documento al que pertenece esta línea.
Cantidad,"Número / DECIMAL(10, 3)",No Nulo.,Cantidad original comprada del producto (siempre positiva). Ajustar precisión decimal si es necesario.
SKU,Número Entero / INTEGER,Llave Foránea (FK) a Productos. Puede ser Nulo temporalmente ('PENDIENTE_SKU').,"ID numérico secuencial del producto normalizado obtenido de Productos. Se ajusta automaticamente con el SKU de ""Productos"""
